Period,Value
Jan-1963,42
Feb-1963,35
Mar-1963,44
Apr-1963,52
May-1963,58
Jun-1963,48
Jul-1963,62
Aug-1963,56
Sep-1963,49
Oct-1963,44
Nov-1963,39
Dec-1963,31
Jan-1964,39
Feb-1964,46
Mar-1964,53
Apr-1964,49
May-1964,52
Jun-1964,53
Jul-1964,54
Aug-1964,56
Sep-1964,48
Oct-1964,45
Nov-1964,37
Dec-1964,33
Jan-1965,38
Feb-1965,44
Mar-1965,53
Apr-1965,49
May-1965,54
Jun-1965,57
Jul-1965,51
Aug-1965,58
Sep-1965,48
Oct-1965,44
Nov-1965,42
Dec-1965,37
Jan-1966,42
Feb-1966,43
Mar-1966,53
Apr-1966,49
May-1966,49
Jun-1966,40
Jul-1966,40
Aug-1966,36
Sep-1966,29
Oct-1966,31
Nov-1966,26
Dec-1966,23
Jan-1967,29
Feb-1967,32
Mar-1967,41
Apr-1967,44
May-1967,49
Jun-1967,47
Jul-1967,46
Aug-1967,47
Sep-1967,43
Oct-1967,45
Nov-1967,34
Dec-1967,31
Jan-1968,35
Feb-1968,43
Mar-1968,46
Apr-1968,46
May-1968,43
Jun-1968,41
Jul-1968,44
Aug-1968,47
Sep-1968,41
Oct-1968,40
Nov-1968,32
Dec-1968,32
Jan-1969,34
Feb-1969,40
Mar-1969,43
Apr-1969,42
May-1969,43
Jun-1969,44
Jul-1969,39
Aug-1969,40
Sep-1969,33
Oct-1969,32
Nov-1969,31
Dec-1969,28
Jan-1970,34
Feb-1970,29
Mar-1970,36
Apr-1970,42
May-1970,43
Jun-1970,44
Jul-1970,44
Aug-1970,48
Sep-1970,45
Oct-1970,44
Nov-1970,40
Dec-1970,37
Jan-1971,45
Feb-1971,49
Mar-1971,62
Apr-1971,62
May-1971,58
Jun-1971,59
Jul-1971,64
Aug-1971,62
Sep-1971,50
Oct-1971,52
Nov-1971,50
Dec-1971,44
Jan-1972,51
Feb-1972,56
Mar-1972,60
Apr-1972,65
May-1972,64
Jun-1972,63
Jul-1972,63
Aug-1972,72
Sep-1972,61
Oct-1972,65
Nov-1972,51
Dec-1972,47
Jan-1973,55
Feb-1973,60
Mar-1973,68
Apr-1973,63
May-1973,65
Jun-1973,61
Jul-1973,54
Aug-1973,52
Sep-1973,46
Oct-1973,42
Nov-1973,37
Dec-1973,30
Jan-1974,37
Feb-1974,44
Mar-1974,55
Apr-1974,53
May-1974,58
Jun-1974,50
Jul-1974,48
Aug-1974,45
Sep-1974,41
Oct-1974,34
Nov-1974,30
Dec-1974,24
Jan-1975,29
Feb-1975,34
Mar-1975,44
Apr-1975,54
May-1975,57
Jun-1975,51
Jul-1975,51
Aug-1975,53
Sep-1975,46
Oct-1975,46
Nov-1975,46
Dec-1975,39
Jan-1976,41
Feb-1976,53
Mar-1976,55
Apr-1976,62
May-1976,55
Jun-1976,56
Jul-1976,57
Aug-1976,59
Sep-1976,58
Oct-1976,55
Nov-1976,49
Dec-1976,47
Jan-1977,57
Feb-1977,68
Mar-1977,84
Apr-1977,81
May-1977,78
Jun-1977,74
Jul-1977,64
Aug-1977,74
Sep-1977,71
Oct-1977,63
Nov-1977,55
Dec-1977,51
Jan-1978,57
Feb-1978,63
Mar-1978,75
Apr-1978,85
May-1978,80
Jun-1978,77
Jul-1978,68
Aug-1978,72
Sep-1978,68
Oct-1978,70
Nov-1978,53
Dec-1978,50
Jan-1979,53
Feb-1979,58
Mar-1979,73
Apr-1979,72
May-1979,68
Jun-1979,63
Jul-1979,64
Aug-1979,68
Sep-1979,60
Oct-1979,54
Nov-1979,41
Dec-1979,35
Jan-1980,43
Feb-1980,44
Mar-1980,44
Apr-1980,36
May-1980,44
Jun-1980,50
Jul-1980,55
Aug-1980,61
Sep-1980,50
Oct-1980,46
Nov-1980,39
Dec-1980,33
Jan-1981,37
Feb-1981,40
Mar-1981,49
Apr-1981,44
May-1981,45
Jun-1981,38
Jul-1981,36
Aug-1981,34
Sep-1981,28
Oct-1981,29
Nov-1981,27
Dec-1981,29
Jan-1982,28
Feb-1982,29
Mar-1982,36
Apr-1982,32
May-1982,36
Jun-1982,34
Jul-1982,31
Aug-1982,36
Sep-1982,39
Oct-1982,40
Nov-1982,39
Dec-1982,33
Jan-1983,44
Feb-1983,46
Mar-1983,57
Apr-1983,59
May-1983,64
Jun-1983,59
Jul-1983,51
Aug-1983,50
Sep-1983,48
Oct-1983,51
Nov-1983,45
Dec-1983,48
Jan-1984,52
Feb-1984,58
Mar-1984,63
Apr-1984,61
May-1984,59
Jun-1984,58
Jul-1984,52
Aug-1984,48
Sep-1984,53
Oct-1984,55
Nov-1984,42
Dec-1984,38
Jan-1985,48
Feb-1985,55
Mar-1985,67
Apr-1985,60
May-1985,65
Jun-1985,65
Jul-1985,63
Aug-1985,61
Sep-1985,54
Oct-1985,52
Nov-1985,51
Dec-1985,47
Jan-1986,55
Feb-1986,59
Mar-1986,89
Apr-1986,84
May-1986,75
Jun-1986,66
Jul-1986,57
Aug-1986,52
Sep-1986,60
Oct-1986,54
Nov-1986,48
Dec-1986,49
Jan-1987,53
Feb-1987,59
Mar-1987,73
Apr-1987,72
May-1987,62
Jun-1987,58
Jul-1987,55
Aug-1987,56
Sep-1987,52
Oct-1987,52
Nov-1987,43
Dec-1987,37
Jan-1988,43
Feb-1988,55
Mar-1988,68
Apr-1988,68
May-1988,64
Jun-1988,65
Jul-1988,57
Aug-1988,59
Sep-1988,54
Oct-1988,57
Nov-1988,43
Dec-1988,42
Jan-1989,52
Feb-1989,51
Mar-1989,58
Apr-1989,60
May-1989,61
Jun-1989,58
Jul-1989,62
Aug-1989,61
Sep-1989,49
Oct-1989,51
Nov-1989,47
Dec-1989,40
Jan-1990,45
Feb-1990,50
Mar-1990,58
Apr-1990,52
May-1990,50
Jun-1990,50
Jul-1990,46
Aug-1990,46
Sep-1990,38
Oct-1990,37
Nov-1990,34
Dec-1990,29
Jan-1991,30
Feb-1991,40
Mar-1991,51
Apr-1991,50
May-1991,47
Jun-1991,47
Jul-1991,43
Aug-1991,46
Sep-1991,37
Oct-1991,41
Nov-1991,39
Dec-1991,36
Jan-1992,48
Feb-1992,55
Mar-1992,56
Apr-1992,53
May-1992,52
Jun-1992,53
Jul-1992,52
Aug-1992,56
Sep-1992,51
Oct-1992,48
Nov-1992,42
Dec-1992,42
Jan-1993,44
Feb-1993,50
Mar-1993,60
Apr-1993,66
May-1993,58
Jun-1993,59
Jul-1993,55
Aug-1993,57
Sep-1993,57
Oct-1993,56
Nov-1993,53
Dec-1993,51
Jan-1994,46
Feb-1994,58
Mar-1994,74
Apr-1994,65
May-1994,65
Jun-1994,55
Jul-1994,52
Aug-1994,59
Sep-1994,54
Oct-1994,57
Nov-1994,45
Dec-1994,40
Jan-1995,47
Feb-1995,47
Mar-1995,60
Apr-1995,58
May-1995,63
Jun-1995,64
Jul-1995,64
Aug-1995,63
Sep-1995,54
Oct-1995,54
Nov-1995,46
Dec-1995,45
Jan-1996,54
Feb-1996,68
Mar-1996,70
Apr-1996,70
May-1996,69
Jun-1996,65
Jul-1996,66
Aug-1996,73
Sep-1996,62
Oct-1996,56
Nov-1996,54
Dec-1996,51
Jan-1997,61
Feb-1997,69
Mar-1997,81
Apr-1997,70
May-1997,71
Jun-1997,71
Jul-1997,69
Aug-1997,72
Sep-1997,67
Oct-1997,62
Nov-1997,61
Dec-1997,51
Jan-1998,64
Feb-1998,75
Mar-1998,81
Apr-1998,82
May-1998,82
Jun-1998,83
Jul-1998,75
Aug-1998,75
Sep-1998,68
Oct-1998,69
Nov-1998,70
Dec-1998,61
Jan-1999,67
Feb-1999,76
Mar-1999,84
Apr-1999,86
May-1999,80
Jun-1999,82
Jul-1999,78
Aug-1999,78
Sep-1999,65
Oct-1999,67
Nov-1999,61
Dec-1999,57
Jan-2000,67
Feb-2000,78
Mar-2000,88
Apr-2000,78
May-2000,77
Jun-2000,71
Jul-2000,76
Aug-2000,73
Sep-2000,70
Oct-2000,71
Nov-2000,63
Dec-2000,65
Jan-2001,72
Feb-2001,85
Mar-2001,94
Apr-2001,84
May-2001,80
Jun-2001,79
Jul-2001,76
Aug-2001,74
Sep-2001,66
Oct-2001,66
Nov-2001,67
Dec-2001,66
Jan-2002,66
Feb-2002,84
Mar-2002,90
Apr-2002,86
May-2002,88
Jun-2002,84
Jul-2002,82
Aug-2002,90
Sep-2002,82
Oct-2002,77
Nov-2002,73
Dec-2002,70
Jan-2003,76
Feb-2003,82
Mar-2003,98
Apr-2003,91
May-2003,101
Jun-2003,107
Jul-2003,99
Aug-2003,105
Sep-2003,90
Oct-2003,88
Nov-2003,76
Dec-2003,75
Jan-2004,89
Feb-2004,102
Mar-2004,123
Apr-2004,109
May-2004,115
Jun-2004,105
Jul-2004,96
Aug-2004,102
Sep-2004,94
Oct-2004,101
Nov-2004,84
Dec-2004,83
Jan-2005,92
Feb-2005,109
Mar-2005,127
Apr-2005,116
May-2005,120
Jun-2005,115
Jul-2005,117
Aug-2005,110
Sep-2005,99
Oct-2005,105
Nov-2005,86
Dec-2005,87
Jan-2006,89
Feb-2006,88
Mar-2006,108
Apr-2006,100
May-2006,102
Jun-2006,98
Jul-2006,83
Aug-2006,88
Sep-2006,80
Oct-2006,74
Nov-2006,71
Dec-2006,71
Jan-2007,66
Feb-2007,68
Mar-2007,80
Apr-2007,83
May-2007,79
Jun-2007,73
Jul-2007,68
Aug-2007,60
Sep-2007,53
Oct-2007,57
Nov-2007,45
Dec-2007,44
Jan-2008,44
Feb-2008,48
Mar-2008,49
Apr-2008,49
May-2008,49
Jun-2008,45
Jul-2008,43
Aug-2008,38
Sep-2008,35
Oct-2008,32
Nov-2008,27
Dec-2008,26
Jan-2009,24
Feb-2009,29
Mar-2009,31
Apr-2009,32
May-2009,34
Jun-2009,37
Jul-2009,38
Aug-2009,36
Sep-2009,30
Oct-2009,33
Nov-2009,26
Dec-2009,24
Jan-2010,24
Feb-2010,27
Mar-2010,36
Apr-2010,41
May-2010,26
Jun-2010,28
Jul-2010,26
Aug-2010,23
Sep-2010,25
Oct-2010,23
Nov-2010,20
Dec-2010,23
Jan-2011,21
Feb-2011,22
Mar-2011,28
Apr-2011,30
May-2011,28
Jun-2011,28
Jul-2011,27
Aug-2011,25
Sep-2011,24
Oct-2011,25
Nov-2011,23
Dec-2011,24
Jan-2012,23
Feb-2012,30
Mar-2012,34
Apr-2012,34
May-2012,35
Jun-2012,34
Jul-2012,33
Aug-2012,31
Sep-2012,30
Oct-2012,29
Nov-2012,28
Dec-2012,28
Jan-2013,32
Feb-2013,36
Mar-2013,41
Apr-2013,43
May-2013,40
Jun-2013,43
Jul-2013,33
Aug-2013,31
Sep-2013,31
Oct-2013,36
Nov-2013,32
Dec-2013,31
Jan-2014,33
Feb-2014,35
Mar-2014,39
Apr-2014,39
May-2014,43
Jun-2014,38
Jul-2014,35
Aug-2014,36
Sep-2014,37
Oct-2014,38
Nov-2014,31
Dec-2014,35
Jan-2015,39
Feb-2015,45
Mar-2015,46
Apr-2015,48
May-2015,47
Jun-2015,44
Jul-2015,43
Aug-2015,41
Sep-2015,35
Oct-2015,39
Nov-2015,36
Dec-2015,38
Jan-2016,39
Feb-2016,45
Mar-2016,50
Apr-2016,55
May-2016,53
Jun-2016,50
Jul-2016,54
Aug-2016,46
Sep-2016,44
Oct-2016,46
Nov-2016,40
Dec-2016,39
Jan-2017,45
Feb-2017,51
Mar-2017,61
Apr-2017,56
May-2017,57
Jun-2017,56
Jul-2017,48
Aug-2017,45
Sep-2017,50
Oct-2017,49
Nov-2017,50
Dec-2017,45
Jan-2018,48
Feb-2018,54
Mar-2018,66
Apr-2018,61
May-2018,62
Jun-2018,56
Jul-2018,52
Aug-2018,47
Sep-2018,46
Oct-2018,43
Nov-2018,44
Dec-2018,38
Jan-2019,49
Feb-2019,57
Mar-2019,68
Apr-2019,64
May-2019,56
Jun-2019,66
Jul-2019,55
Aug-2019,57
Sep-2019,56
Oct-2019,55
Nov-2019,50
Dec-2019,49
Jan-2020,59
Feb-2020,63
Mar-2020,59
Apr-2020,52
May-2020,64
Jun-2020,79
Jul-2020,85
Aug-2020,81
Sep-2020,77
Oct-2020,78
Nov-2020,61
Dec-2020,63
Jan-2021,77
Feb-2021,70
Mar-2021,83
Apr-2021,74
May-2021,65
Jun-2021,61
Jul-2021,62
Aug-2021,55
Sep-2021,58
Oct-2021,51
Nov-2021,54
Dec-2021,61
Jan-2022,70
Feb-2022,71
Mar-2022,68
Apr-2022,56
May-2022,58
Jun-2022,48
Jul-2022,44
Aug-2022,51
Sep-2022,44
Oct-2022,43
Nov-2022,41
Dec-2022,47
Jan-2023,55
Feb-2023,56
Mar-2023,62
Apr-2023,59
May-2023,67
Jun-2023,60
Jul-2023,NA
Aug-2023,NA
Sep-2023,NA
Oct-2023,NA
Nov-2023,NA
Dec-2023,NA
